ProteinID	ProteinPhase	TranscriptPhase	Annotation
ostta11g02570	3.6	10.7	 unnamed product
ostta11g02730	23.6	14.8	 unnamed product
ostta11g02790	8	6.5	 NADH:ubiquinone oxidoreductase intermediate-associated protein 30
ostta11g02830	20.8	14.5	 Beta-lactamase-like
ostta11g02970	23.5	15.1	 Cysteine desulfurase, NifS
ostta11g03050	11.2	23.7	 MOZ/SAS-like protein
ostta11g03070	3	13.5	 unnamed product
ostta11g03170	22.9	18.4	 HSP20-like chaperone
ostta11g03240	2.6	21.3	 Armadillo-type fold
ostta11g03300	22.2	17.8	 SEP domain
ostta12g00040	12.8	0.1	 GYF
ostta12g00080	3	15.5	 Peptidase C12, ubiquitin carboxyl-terminal hydrolase 1
ostta12g00100	8.1	8.8	 Small GTPase superfamily, Rho type
ostta12g00140	18.1	15.2	 Glucose-6-phosphate 1-epimerase
ostta12g00210	4	21.7	 unnamed product
ostta12g00240	8	11.7	 unnamed product
ostta12g00400	19	12.1	 Pleckstrin homology-like domain
ostta12g00410	3.9	16.4	 CRC domain n/a  CRC domain
ostta12g00420	4.3	4.5	 Blue type 1 copper protein
ostta12g00430	20.3	6.8	 Peptidyl-prolyl cis-trans isomerase, FKBP-type, N-terminal
ostta12g00630	1.3	11.8	 Transcription initiation factor TFIID subunit 1, domain of unknown function
ostta12g00645	6.6	23.1	 unnamed product
ostta12g00680	23.2	21.1	 unnamed product
ostta12g00790	12.9	4.5	 Armadillo-type fold
ostta12g00820	23.3	7.6	 unnamed product
ostta12g00880	11	7.9	 Target SNARE coiled-coil domain
ostta12g00910	2.5	9.8	 NIF system FeS cluster assembly, NifU, C-terminal
ostta12g01030	2.8	12.5	 Endoplasmic reticulum vesicle transporter, C-terminal
ostta12g01050	21.8	18.6	 Helicase, C-terminal
ostta12g01080	20.1	21.6	 Zinc finger, RING-CH-type
ostta12g01250	2.7	2.4	 Glycosyl hydrolase, family 13, catalytic domain
ostta12g01290	22.5	15.1	 Ribosomal protein L28/L40, mitochondrial
ostta12g01310	5.1	3.1	 Helicase, C-terminal
ostta12g01490	20.4	2.2	 Pleckstrin homology-like domain
ostta12g01700	19.9	18.6	 tRNA guanine-N1--methyltransferase, eukaryotic
ostta12g01750	2.1	21.6	 Transcription elongation factor S-II, central domain
ostta12g01790	21.2	13.7	 Carbohydrate binding module family 20
ostta12g01900	5.4	4.2	 P-loop containing nucleoside triphosphate hydrolase
ostta12g01920	16.2	21.6	 Biotin synthase/Biotin biosynthesis bifunctional protein BioAB
ostta12g01970	4.5	6.9	 MIT
ostta12g01980	8.7	13	 DNA ligase, ATP-dependent, conserved site
ostta12g02065	1.6	7	 Protein of unknown function DUF2505
ostta12g02090	3	10.4	 Ubiquinone biosynthesis hydroxylase, UbiH/UbiF/VisC/COQ6, conserved site
ostta12g02130	7.3	6.5	 G-protein beta WD-40 repeat
ostta12g02140	20.5	23.4	 NUDIX hydrolase domain-like
ostta12g02160	17.2	14.4	 Zinc finger, DHHC-type, palmitoyltransferase
ostta12g02340	14.4	8.2	 Glycosyltransferase, DXD sugar-binding motif
ostta12g02360	7.8	16	 Moybdenum cofactor oxidoreductase, dimerisation
ostta12g02470	2.3	8.7	 Riboflavin synthase-like beta-barrel
ostta12g02500	5.4	10.4	 Serine/threonine- / dual specificity protein kinase, catalytic  domain
ostta12g02540	2.1	19.6	 Endonuclease/exonuclease/phosphatase
ostta12g02570	17.8	7.8	 AMP-dependent synthetase/ligase
ostta12g02700	2.9	16.9	 Cyclophilin-like peptidyl-prolyl cis-trans isomerase domain
ostta12g02730	13.4	12.8	 SEC7-like
ostta12g02780	2.6	10.4	 G-protein beta WD-40 repeat
ostta12g02790	20	11.5	 Transcription factor DP
ostta12g02840	1.3	14.4	 BRO1 domain
ostta12g02960	17.1	16.6	 Histidine kinase-like ATPase, ATP-binding domain
ostta12g02970	1.8	14.2	 unnamed product
ostta12g03060	4.2	13.4	 Thioredoxin, conserved site
ostta12g03170	3.4	22.8	 Metal-dependent protein hydrolase
ostta12g03190	2.6	17.2	 unnamed product
ostta12g03200	6.2	19.9	 unnamed product
ostta13g00030	23.8	7.3	 Serine/threonine-protein kinase, active site
ostta13g00040	1.7	19.8	 AMP-dependent synthetase/ligase
ostta13g00100	17.8	13.9	 hypothetical protein
ostta13g00130	16	14.2	 Tetratricopeptide-like helical
ostta13g00170	1.8	12.1	 unnamed product
ostta13g00190	23.1	13.7	 Heat shock chaperonin-binding
ostta13g00230	5.9	23.2	 Helicase, C-terminal
ostta13g00270	21.6	3.1	 unnamed product
ostta13g00310	5.3	1.3	 Ribosomal protein L31e, conserved site
ostta13g00380	2.3	12.9	 Immunoglobulin-like fold
ostta13g00390	3.1	22.5	 DNA mismatch repair protein, MSH2
ostta13g00440	22.7	11.9	 Pleckstrin homology-like domain
ostta13g00480	19.1	19.8	 Protein prenyltransferase, alpha subunit
ostta13g00520	19	20.8	 Glutamine amidotransferase
ostta13g00810	8.7	0.9	 unnamed product
ostta13g00825	22.2	11.7	 Imidazoleglycerol-phosphate dehydratase
ostta13g00890	1.7	14.5	 Fibronectin-binding A, N-terminal
ostta13g01050	10.2	12.7	 DNA recombination/repair protein RecA, monomer-monomer interface
ostta13g01140	15.8	8.4	 RNA polymerase I specific transcription initiation factor RRN3
ostta13g01160	0.7	17.6	 Mitochondrial Rho-like
ostta13g01190	13.6	12.9	 unnamed product
ostta13g01200	18.8	4.8	 Glycoside hydrolase, catalytic domain
ostta13g01240	5.2	14	 Pyridoxal phosphate-dependent transferase, major region, subdomain 1
ostta13g01290	1.8	18.6	 Helicase, C-terminal
ostta13g01330	4.1	12.4	 Carbohydrate kinase, FGGY, C-terminal
ostta13g01460	12.5	7.7	 Thioredoxin, conserved site
ostta13g01490	14.9	21.6	 Nucleotide-binding, alpha-beta plait
ostta13g01670	22.7	19.4	 NAD-dependent epimerase/dehydratase
ostta13g01680	22.2	13.6	 NUDIX hydrolase, conserved site
ostta13g01820	8.9	6.1	 Rudiment single hybrid motif
ostta13g02040	3.9	6.3	 unnamed product
ostta13g02050	13.2	1	 Serine/threonine-protein kinase, active site
ostta13g02060	8.4	14.8	 Thioredoxin-like fold
ostta13g02165	2.1	16.9	 SWR1-complex protein 5/Craniofacial development protein
ostta13g02170	8.1	18.9	 Prenylated rab acceptor PRA1
ostta13g02180	2.3	22.6	 Armadillo-type fold
ostta13g02210	3.3	23	 RNA recognition motif, spliceosomal PrP8
ostta13g02440	3	20.6	 Glycosyl transferase, family 35
ostta13g02500	17.9	15.2	 WD40/YVTN repeat-like-containing domain
ostta13g02550	3.4	16.7	 P-loop containing nucleoside triphosphate hydrolase
ostta13g02720	0.7	22.5	 FERM/acyl-CoA-binding protein, 3-helical bundle
ostta13g02750	19.8	13.1	 Haemerythrin/HHE cation-binding motif
ostta13g02790	14.2	17.5	 unnamed product
ostta13g02840	15.5	9.3	 Tetratricopeptide repeat-containing domain
ostta13g02865	15.2	8.8	 FAD dependent oxidoreductase
ostta13g02940	17.5	19.6	 Tetratricopeptide repeat
ostta14g00055	23.3	12.8	 Protein of unknown function DUF1824
ostta14g00080	19.3	21.9	 Tetrapyrrole biosynthesis, glutamyl-tRNA reductase, N-terminal
ostta14g00120	5.3	9.5	 RmlC-like jelly roll fold
ostta14g00280	19.5	13.2	 Mini-chromosome maintenance, DNA-dependent ATPase
ostta14g00320	23.6	17.6	 unnamed product
ostta14g00340	0.2	15	 Sedlin
ostta14g00360	0.9	15.4	 CO dehydrogenase flavoprotein-like, FAD-binding, subdomain 2
ostta14g00370	23.9	19.5	 Tim44-like domain
ostta14g00460	5.1	18.1	 ABC transporter, conserved site
ostta14g00670	4.5	19	 Histidine phosphatase superfamily, clade-1
ostta14g00680	8.8	13	 unnamed product
ostta14g00690	5.9	13.5	 unnamed product
ostta14g00700	1.5	20.9	 DNA polymerase alpha, subunit B
ostta14g00740	0.2	15.3	 TLDc
ostta14g00750	9.2	14.3	 Ubiquitin carboxyl-terminal hydrolases family 2
ostta14g00830	17.5	13.5	 Clathrin/coatomer adaptor, adaptin-like, N-terminal
ostta14g00850	1	18.2	 Zinc finger, CCHC-type
ostta14g00940	7.1	14.1	 Pectin lyase fold
ostta14g00960	1.2	10.3	 unnamed product
ostta14g01075	6.9	15	 Rossmann-like alpha/beta/alpha sandwich fold
ostta14g01080	14.3	13.6	 unnamed product
ostta14g01100	2.1	15.7	 unnamed product
ostta14g01140	2.7	12.4	 Chalcone isomerase
ostta14g01160	1	6.8	 Rieske [2Fe-2S] iron-sulphur domain
ostta14g01170	3.9	12	 unnamed product
ostta14g01200	2.4	21.9	 Aminoacyl-tRNA synthetase, class II D/K/N-like
ostta14g01220	1.5	1.8	 unnamed product
ostta14g01240	0.8	12.5	 COPII coat assembly protein, Sec16
ostta14g01260	16.6	20.3	 Nucleotide-binding, alpha-beta plait
ostta14g01270	2.4	23.7	 P-loop containing nucleoside triphosphate hydrolase
ostta14g01480	21.9	8.8	 Serine acetyltransferase, N-terminal
ostta14g01550	1.5	5.7	 Mitochondrial substrate/solute carrier
ostta14g01620	20.7	18.4	 von Willebrand factor, type A
ostta14g01740	20.7	18.8	 Filamin/ABP280 repeat-like
ostta14g01780	3.2	11.5	 Nucleoside diphosphate kinase
ostta14g01840	3.2	13.5	 Aminoacyl-tRNA synthetase, class II D/K/N-like
ostta14g01850	2.6	15.8	 unnamed product
ostta14g01890	5	1.7	 unnamed product
ostta14g02100	2.3	17.7	 Translation release factor  pelota-like
ostta14g02140	7.6	15.6	 Protein of unknown function DUF2358
ostta14g02240	1	13.2	 Dual specificity phosphatase, subgroup, catalytic domain
ostta14g02290	3.2	14.4	 ABC transporter, conserved site
ostta14g02410	12.1	19.1	 unnamed product
ostta14g02420	5.4	2.5	 unnamed product
ostta14g02610	14.6	5.9	 Kringle, conserved site
ostta14g02660	22.9	12.2	 SANT/Myb domain
ostta14g02700	18.1	9.4	 Histidine phosphatase superfamily, clade-1
ostta14g02710	22.5	12.5	 unnamed product
ostta14g02730	22.6	10.1	 Interphotoreceptor retinol-binding
ostta14g02810	22.7	17.4	 Bacterial surface protein 26-residue repeat
ostta14g02830	21.4	12.7	 Nucleotide-binding, alpha-beta plait
ostta14g02850	23.9	22.3	 MORN motif
ostta14g02870	15.3	13.6	 unnamed product
ostta14g03050	4	2.9	 DNA polymerase alpha/epsilon, subunit B
ostta14g03080	5.7	3.9	 Nitrite/sulphite reductase iron-sulphur/siroheam-binding site
ostta15g00030	1.8	3.7	 unnamed product
ostta15g00040	9.3	16.2	 unnamed product
ostta15g00070	20.1	4.4	 Dihydroorotate dehydrogenase, class 1/ 2
ostta15g00480	4.3	19.1	 Serine/threonine-protein kinase, active site
ostta15g00490	19.6	16.6	 HSP40/DnaJ peptide-binding
ostta15g00610	21.8	12.8	 Photosystem II PsbM
ostta15g00620	21.2	15.3	 Peptidoglycan-binding lysin domain
ostta15g00650	18.1	21.2	 Zinc finger, CCHC-type
ostta15g00660	2.6	11.1	 hypothetical protein
ostta15g00750	4.6	10.4	 Tryptophan RNA-binding attenuator protein-like domain
ostta15g00790	2.3	13.6	 Haem oxygenase-like, multi-helical
ostta15g00900	3.8	23.9	 Cohesin loading factor
ostta15g00930	2.1	13.5	 Nucleotide-binding, alpha-beta plait
ostta15g00950	8.6	12.9	 ABC transporter type 1, transmembrane domain
ostta15g00990	4.4	5.6	 unnamed product
ostta15g01050	18	20.8	 Tetrapyrrole biosynthesis, uroporphyrinogen III synthase
ostta15g01080	1.2	20	 ALIX V-shaped domain
ostta15g01090	18.4	2.3	 unnamed product
ostta15g01140	17.9	19.3	 unnamed product
ostta15g01210	4.3	18	 AT hook-like
ostta15g01230	18.3	19.1	 Protein kinase-like domain
ostta15g01420	10.2	4	 Armadillo repeat-containing protein 3 and Serine/threonine-protein kinase CTR1 repeat-containing protein 3 and Serine/threonine-protein kinase CTR1
ostta15g01480	10.9	17.5	 Rudiment single hybrid motif
ostta15g01530	4.3	12.9	 unnamed product
ostta15g01550	6	12.3	 Pheophorbide a oxygenase
ostta15g01570	3.7	14	 WD40/YVTN repeat-like-containing domain
ostta15g01610	2	15.1	 BolA protein
ostta15g01690	6.8	14.1	 Oxoglutarate/iron-dependent dioxygenase
ostta15g01700	3.7	17.2	 Cysteine peptidase, cysteine active site
ostta15g01750	2.3	20	 Eukaryotic rRNA processing
ostta15g01850	14.9	21.8	 Carotene isomerase
ostta15g01900	20.5	11	 Helix-hairpin-helix DNA-binding motif, class 1
ostta15g01920	23	3.9	 Photosystem II Pbs27
ostta15g01950	17.8	19.8	 PUA-like domain
ostta15g02100	2.2	15.1	 FACT complex subunit Spt16p/Cdc68p
ostta15g02130	22.2	21.7	 unnamed product
ostta15g02170	3.3	9.7	 Uncharacterised protein family Cys-rich
ostta15g02200	1.6	14.4	 Transcription factor IIS, N-terminal
ostta15g02325	2.2	12.5	 CRAL-TRIO domain
ostta15g02390	1.1	19.6	 Ribonuclease H-like domain
ostta15g02410	2.1	7.8	 Histidine kinase-like ATPase, ATP-binding domain n/a  Histidine kinase-like ATPg domain
ostta15g02450	0.9	13.9	 Glycoside hydrolase, catalytic domain
ostta15g02480	23.8	8.7	 P-loop containing nucleoside triphosphate hydrolase
ostta15g02840	1.6	13.9	 2Fe-2S ferredoxin-type domain n/a  2Fe-2S ferredoxin-type domain
ostta15g02860	14.1	20.4	 Zinc finger, LIM-type
ostta15g02900	5.6	3.4	 Protein of unknown function DUF974
ostta15g02920	17.5	4.6	 unnamed product
ostta16g00070	3.1	13.5	 Polyketide cyclase SnoaL-like domain
ostta16g00100	20	17.1	 MYB-CC type transcription factor, LHEQLE-containing domain
ostta16g00220	2.3	15.2	 BRCT domain
ostta16g00270	6.6	12.9	 Zinc finger, CW-type
ostta16g00290	2.7	13.2	 Phosphoenolpyruvate carboxylase
ostta16g00350	15.4	17.3	 Fumarate lyase, conserved site
ostta16g00420	2.3	22.1	 Cysteine synthase K/M
ostta16g00550	15.9	3.4	 Methyltransferase type 11
ostta16g00590	17.9	22.4	 Mitochondrial substrate/solute carrier n/a  Mitochondrial substrate/solute carr
ostta16g00660	0.6	4.9	 Vps52/Sac2
ostta16g00670	9.2	4.1	 P-loop containing nucleoside triphosphate hydrolase
ostta16g00760	19.8	11	 Ankyrin repeat
ostta16g00810	2.9	9.2	 Pyrroline-5-carboxylate reductase
ostta16g00850	3.7	13.3	 WD40/YVTN repeat-like-containing domain
ostta16g00870	6.9	12.8	 Plastid lipid-associated protein/fibrillin conserved domain
ostta16g00930	1.3	23.1	' Pyridoxamine 5''-phosphate oxidase, probable FMN-dependent, Alr4036 family'
ostta16g00980	21.8	14.8	 FAS1 domain
ostta16g01000	18.1	16.5	 Zinc finger, ZZ-type
ostta16g01010	21.5	16.2	 GLE1-like
ostta16g01150	0.3	6.7	 Pentapeptide repeat
ostta16g01180	5.2	13.7	 unnamed product
ostta16g01250	11.9	23.4	 ER membrane protein complex subunit 1
ostta16g01270	1	14.8	 Ankyrin repeat-containing domain
ostta16g01300	0.8	11.3	 Ankyrin repeat
ostta16g01340	4.1	22.9	 DnaJ domain
ostta16g01450	1	20.3	 DEP domain
ostta16g01500	1.4	21.3	 RNA helicase, ATP-dependent, HrpB type, C-terminal
ostta16g01530	12	19.4	 Serine/threonine-protein kinase, active site
ostta16g01590	6.2	17.9	 HAD-like domain
ostta16g01640	9.6	18.8	 Rubisco LS methyltransferase, substrate-binding domain
ostta16g01690	1.6	12.7	 ENTH/VHS
ostta16g01720	4.5	13.9	 unnamed product
ostta16g01830	10.3	13.7	 Nucleosome assembly protein NAP
ostta16g01850	0.9	14.8	 Replication protein A, C-terminal
ostta16g01910	3.7	22.3	 Fibronectin, type III
ostta16g02025	5.6	13.6	 NUDIX hydrolase domain-like
ostta16g02105	18.2	14.8	 Carbohydrate binding module family 25
ostta16g02245	22.9	11.9	 Helicase, C-terminal
ostta16g02300	4.6	4.5	 Protein of unknown function DUF789
ostta16g02390	1.1	13	 unnamed product
ostta16g02415	12.9	23	 Pyruvate phosphate dikinase, PEP/pyruvate-binding
ostta16g02490	2.6	14.3	 Pyridoxal phosphate-dependent transferase, major region, subdomain 1
ostta16g02500	21.3	19.2	 Cytochrome b5-like heme/steroid binding domain
ostta16g02530	5.9	12.8	 P-type ATPase, phosphorylation site
ostta16g02535	6.1	12.4	 DNA photolyase, class 2
ostta16g02560	3.9	15	 Nucleotide sugar dehydrogenase
ostta16g02620	18.5	11.6	 Signal transduction response regulator, receiver domain
ostta16g02675	7.5	19.2	 C2 calcium-dependent membrane targeting
ostta16g02720	5.2	13.3	 DNA primase, small subunit, eukaryotic/archaeal
ostta17g00030	7.6	20.7	 unnamed product
ostta17g00060	13.3	12	 Helicase, C-terminal
ostta17g00067	4.2	9.7	 unnamed product
ostta17g00100	8	21.5	 WD40 repeat n/a  WD40 repeat
ostta17g00140	20.3	6.3	 Fibronectin-binding A, N-terminal
ostta17g00160	1.3	10.6	 Chlorophyll a/b binding protein domain
ostta17g00250	22.3	13.4	 NUDIX hydrolase domain-like
ostta17g00270	18.9	12.5	 unnamed product
ostta17g00280	1.3	7.4	 Cytochrome P450, conserved site
ostta17g00330	1.1	22.6	 Peptidase M1, alanyl aminopeptidase
ostta17g00400	2.3	15.2	 Peptidyl-prolyl cis-trans isomerase, FKBP-type, domain n/a  Peptidyl-prolyl cise, FKBP-type, domain
ostta17g00420	2.7	22.6	 Clathrin alpha-adaptin/coatomer adaptor, appendage, C-terminal subdomain n/a  Cdaptin/coatomer adaptor, appendage, C-terminal subdomain
ostta17g00510	19.4	18.2	 RmlC-like jelly roll fold
ostta17g00550	3.8	18.7	 unnamed product
ostta17g00570	4	5	 Arf GTPase activating protein
ostta17g00580	22.9	21.5	 Dual specificity phosphatase, subgroup, catalytic domain
ostta17g00640	3.1	13.1	 ARID/BRIGHT DNA-binding domain
ostta17g00700	18.8	14.2	 Isocitrate dehydrogenase NADP-dependent
ostta17g00760	2.3	15.8	 Lipase, class 3 n/a  Lipase, class 3
ostta17g00770	18	17.4	  n/a  hypothetical protein
ostta17g00780	13.8	10.8	 Succinate dehydrogenase/fumarate reductase, flavoprotein subunit
ostta17g00890	13.2	7.5	 unnamed product
ostta17g00900	3.8	11.2	 Histidine phosphatase superfamily, clade-1
ostta17g01035	8.4	18.3	 Histidine phosphatase superfamily, clade-2
ostta17g01100	18.3	19	 Plus-3
ostta17g01130	19.8	1	 Uroporphyrin-III C-methyltransferase
ostta17g01160	1.1	13.9	 EF-Hand 1, calcium-binding site
ostta17g01200	11.5	21.1	 Thioredoxin, conserved site
ostta17g01240	16	12.3	 Helicase, C-terminal
ostta17g01260	19.7	12.3	 Cytochrome c-type biogenesis protein CcsA
ostta17g01320	12.7	13.2	 unnamed product
ostta17g01360	10.5	19.4	 Pentapeptide repeat
ostta17g01400	14.9	21.7	 unnamed product
ostta17g01410	1.8	15.8	 P-loop containing nucleoside triphosphate hydrolase
ostta17g01420	23.4	4.8	 Lycopene cyclase-type, FAD-binding
ostta17g01430	6.6	10.8	 Phosphoesterase domain
ostta17g01470	3.4	19	 Quinoprotein amine dehydrogenase, beta chain-like
ostta17g01480	1.5	11	 Winged helix-turn-helix DNA-binding domain
ostta17g01610	2	5.9	 Sister chromatid cohesion protein Dcc1
ostta17g01710	8.4	15.9	 Peptidyl-prolyl cis-trans isomerase, FKBP-type, domain
ostta17g01720	2.6	11.4	 DNA-directed RNA pol I, largest subunit
ostta17g01750	7.8	12.6	 Calcium/calmodulin-dependent/calcium-dependent protein kinase
ostta17g01760	23	16.6	 Nuclear cap-binding protein subunit 2
ostta17g01810	0.1	21.1	 unnamed product
ostta17g01820	3.2	15.9	 Helix-turn-helix, base-excision DNA repair, C-terminal
ostta17g01890	16.6	14.8	 Adenosylcobalamin biosynthesis, ATP:cobIalamin adenosyltransferase-like n/a  Ad biosynthesis, ATP:cobIalamin adenosyltransferase-like
ostta17g01940	19.5	1.9	 Histidine-tRNA ligase/ATP phosphoribosyltransferase regulatory subunit n/a  Hisase/ATP phosphoribosyltransferase regulatory subunit
ostta17g01990	21.6	18.6	 D-isomer specific 2-hydroxyacid dehydrogenase, NAD-binding n/a  D-isomer specifd dehydrogenase, NAD-binding
ostta17g02000	17.6	4.5	 unnamed product
ostta17g02007	2.3	7	 Domain of unknown function DUF1747
ostta17g02070	22.6	20.5	 GroES-like
ostta17g02160	14.9	13.3	 Ankyrin repeat
ostta17g02240	3.6	14.1	 Ribosomal protein S30Ae/sigma 54 modulation protein
ostta18g00110	3.9	7.1	 Vps53-like, N-terminal
ostta18g00150	16.1	0.1	 Protein of unknown function DUF3293
ostta18g00200	6.8	22	 Helicase, C-terminal
ostta18g00260	21.9	7.3	 Pseudouridine synthase/archaeosine transglycosylase n/a  Pseudouridine synthaseansglycosylase
ostta18g00310	22.5	16.9	 C2 calcium-dependent membrane targeting n/a  C2 calcium-dependent membrane targ
ostta18g00320	8	18.7	 unnamed product
ostta18g00370	23.3	21.7	 Transcription factor CBF/NF-Y/archaeal histone n/a  Transcription factor CBF/NFtone
ostta18g00505	13.4	16.3	 SET domain
ostta18g00630	3.3	14.8	 Armadillo-type fold
ostta18g00880	23.8	13.1	 unnamed product
ostta18g00920	17.4	18.1	 Lysine-tRNA ligase, class II
ostta18g00930	2.6	2	 Ribosomal protein L31
ostta18g00940	4	3.8	 Malate/L-lactate dehydrogenase
ostta18g00950	6.3	12.2	 Sugar fermentation stimulation protein
ostta18g01010	2	13.4	 Thioredoxin-like fold
ostta18g01080	2.3	17.5	 Nucleoporin, Nup133/Nup155-like, C-terminal
ostta18g01090	4.1	4.5	 Thioredoxin-like fold n/a  Thioredoxin-like fold
ostta18g01340	3.1	14.3	 Mur ligase, C-terminal
ostta18g01350	2	7.8	 Metalloenzyme, LuxS/M16 peptidase-like
ostta18g01390	22.2	13.2	 unnamed product
ostta18g01440	12.4	8.7	 Platelet-activating factor acetylhydrolase n/a  Platelet-activating factor acet
ostta18g01470	16.4	21.5	 Serine hydroxymethyltransferase, pyridoxal phosphate binding site n/a  Serine hnsferase, pyridoxal phosphate binding site
ostta18g01520	15	22.2	  n/a  unnamed product
ostta18g01600	22.7	21.1	 Tetratricopeptide repeat
ostta18g01710	16.4	17	 Streptomyces cyclase/dehydrase
ostta18g01860	9	18.8	 Peptide chain release factor class I/class II
ostta18g01900	18	18.2	 Nucleolar protein 12 n/a  Nucleolar protein 12
ostta18g01980	3.2	22.9	 Ribosomal RNA small subunit methyltransferase E
ostta19g00350	20.2	19.4	  n/a  unnamed product
ostta19g00440	10.6	16.5	 RNAPII transcription regulator C-terminal
ostta19g00470	2.8	17.4	 Snf7
ostta19g00480	21.1	20.4	  n/a  unnamed product n/a  hypothetical protein n/a  unnamed product
ostta19g00500	18	22.2	 Synaptobrevin
ostta19g00520	20.4	15	 Isopentenyl-diphosphate delta-isomerase, type 1 n/a  Isopentenyl-diphosphate detype 1
ostta19g00640	16.5	12	 Pyridoxal phosphate-dependent transferase, major region, subdomain 1
ostta20g00020	11.8	13.5	 Tetratricopeptide-like helical
ostta20g00055	0	8.2	 D-tyrosyl-tRNATyr deacylase n/a  D-tyrosyl-tRNATyr deacylase
ostta20g00060	0.8	17.2	 Protein kinase-like domain
ostta20g00370	0.5	9.9	 C2 calcium-dependent membrane targeting
ostta20g00410	15.4	8.6	 Proteasome B-type subunit
ostta20g00420	11	14.5	 Target SNARE coiled-coil domain
ostta20g00440	3.2	4.7	 NADH:ubiquinone oxidoreductase, 51kDa subunit, conserved site n/a  NADH:ubiquinase, 51kDa subunit, conserved site
ostta20g00490	14.6	22	 Major facilitator superfamily domain, general substrate transporter
ostta20g00550	18	14.6	 Proline-tRNA ligase, class IIa
ostta20g00600	22.2	14.5	 Succinate dehydrogenase/fumarate reductase iron-sulphur protein
ostta20g00660	23.8	11.5	 unnamed product
ostta20g00670	16.3	13.5	 Peptidoglycan-binding Lysin subgroup
ostta20g00695	7.7	12.5	 Pre-mRNA-processing protein PRP40
ostta20g00730	0.2	21.2	 Pyridoxal phosphate-dependent transferase, major region, subdomain 2
ostta20g00790	4.7	1.5	 NADP-binding domain n/a  NADP-binding domain
ostta20g00820	0.6	13.5	 Ribosomal protein S5, N-terminal
ostta20g00830	1.5	18.1	 G-protein beta WD-40 repeat n/a  G-protein beta WD-40 repeat n/a  G-protein betn/a  G-protein beta WD-40 repeat
ostta20g00850	3.2	11.5	 Photosystem I PsaH, reaction centre subunit VI
ostta20g00880	13.1	20.8	 Major facilitator superfamily domain, general substrate transporter
ostta20g00890	21.6	10.2	 NUDIX hydrolase, conserved site n/a  NUDIX hydrolase, conserved site
ostta20g00950	0.9	14.5	 Replication factor-A protein 1, N-terminal
ostta01g00160	7.3	13.1	 Cytochrome b5-like heme/steroid binding domain
ostta01g00660	20.4	22.6	 Tetrahydrofolate dehydrogenase/cyclohydrolase, conserved site n/a  Tetrahydrofoase/cyclohydrolase, conserved site
ostta01g00810	14.4	20	 Mog1/PsbP, alpha/beta/alpha sandwich
ostta01g00950	5.4	13.9	 Regulator of nonsense-mediated decay, UPF3 n/a  Regulator of nonsense-mediated
ostta01g01140	9.1	9.9	 G-protein beta WD-40 repeat
ostta01g01160	16.4	13.8	 Serine/threonine-protein kinase, active site n/a  Serine/threonine-protein kina
ostta01g01700	18.5	16.1	 Cation-transporting P-type ATPase, subfamily IB
ostta01g02210	20.5	8.7	 unnamed product
ostta01g02270	21	7.2	 unnamed product
ostta01g02660	20.8	8.8	 Actin-binding, cofilin/tropomyosin type
ostta01g02820	2.1	19.3	 unnamed product
ostta01g03140	13.8	9.9	 Ribosomal biogenesis regulatory protein
ostta01g03260	23.9	20.8	 [NiFe]-hydrogenase/urease maturation factor, Ni2-binding GTPase
ostta01g03770	8.9	15.8	 Urease alpha-subunit, N-terminal n/a  Urease alpha-subunit, N-terminal
ostta01g04850	3	10	 MIF4-like, type 1/2/3
ostta01g05450	18.8	8.3	 Triose-phosphate transporter domain
ostta01g05610	13.7	17.5	 NADP-binding domain
ostta01g06120	2	13.5	 Tetratricopeptide repeat
ostta02g00555	9.5	19.5	 Oxysterol-binding protein
ostta02g00640	0	17.5	 Armadillo-type fold
ostta02g00810	2.4	23.3	 Domain of unknown function DUF4399
ostta02g00940	17.5	12.3	 Domain of unknown function DUF625 n/a  Domain of unknown function DUF625
ostta02g00950	22.8	19.9	 SANT/Myb domain
ostta02g01510	21.4	21.7	 Ribosomal protein L6, conserved site n/a  Ribosomal protein L6, conserved site
ostta02g01850	10	15.7	 K Homology domain, type 1 n/a  K Homology domain, type 1
ostta02g02380	7	0.3	 Rubisco LS methyltransferase, substrate-binding domain
ostta02g04180	23.1	18.5	 Tubulin binding cofactor C
ostta02g04390	3.7	13.2	 ABC transporter, conserved site n/a  ABC transporter, conserved site
ostta02g05270	1.8	12.9	 unnamed product
ostta03g00060	22.1	13.3	 Glutamate 5-kinase n/a  Glutamate 5-kinase
ostta03g00170	2.1	20.2	 P-loop containing nucleoside triphosphate hydrolase
ostta03g00770	4	14.6	 Protein of unknown function DUF3419
ostta03g01440	4	0.2	 Glycine cleavage H-protein, subgroup n/a  Glycine cleavage H-protein, subgroup
ostta03g02000	2.1	16.3	 P2X purinoreceptor
ostta03g02230	1.6	17	 Ribosomal protein S27e, zinc-binding domain n/a  Ribosomal protein S27e, zinc-b/a  Ribosomal protein S27e, zinc-binding domain
ostta03g02550	0.6	11.8	 Ribosomal RNA-processing protein 7
ostta03g02820	2.8	20.7	 Tetratricopeptide repeat n/a  Tetratricopeptide repeat
ostta03g02890	23.1	22.6	 unnamed product
ostta03g03690	4.2	13.6	 Inorganic pyrophosphatase
ostta03g04130	1.2	15	 Oxoglutarate/iron-dependent dioxygenase
